__start = .init:0x80003100; // type:function size:0x104 scope:global
s_racePacManSidewaysMultiplierOnSpeed = .sdata:0x8048E590; // type:object size:0x4 scope:local
s_racePacManSidewaysMultiplierMin = .sdata:0x8048E594; // type:object size:0x4 scope:local
s_racePacManAccelSpeed = .sdata:0x8048E598; // type:object size:0x4 scope:local
s_racePacManDeccelSpeed = .sdata:0x8048E59C; // type:object size:0x4 scope:local
s_racePacManLerpToRequest = .sdata:0x8048E5A0; // type:object size:0x4 scope:local
s_racePacManSnapBackDist = .sdata:0x8048E5A4; // type:object size:0x4 scope:local
s_racePacManMaxRollAnimSpeed = .sdata:0x8048E5A8; // type:object size:0x4 scope:local
s_raceGhostSnapBackDist = .sdata:0x8048E5AC; // type:object size:0x4 scope:local
s_raceFiendStandardMaxSpeed = .sdata:0x8048E5B0; // type:object size:0x4 scope:local
s_raceFiendStandardBaseSpeed = .sdata:0x8048E5B4; // type:object size:0x4 scope:local
s_raceFiendBoostSpeed = .sdata:0x8048E5B8; // type:object size:0x4 scope:local
s_raceFiendMaxRollAnimSpeed = .sdata:0x8048E5BC; // type:object size:0x4 scope:local
s_raceFiendSnapBackDist = .sdata:0x8048E5C0; // type:object size:0x4 scope:local
s_accelSpeed = .sdata:0x8048E5C4; // type:object size:0x4 scope:local
s_deccelSpeed = .sdata:0x8048E5C8; // type:object size:0x4 scope:local
s_distanceAheadForMaxCatchUp = .sdata:0x8048E5CC; // type:object size:0x4 scope:local
s_distanceToPrefer = .sdata:0x8048E5D0; // type:object size:0x4 scope:local
s_raceFiendHealthHit = .sdata:0x8048E5D4; // type:object size:0x4 scope:local
first.186 = .sdata:0x8048E5D8; // type:object size:0x4 scope:local
lbl_8048E5DC = .sdata:0x8048E5DC; // type:object size:0x2AC
_register_malloc = .sdata:0x8048E888; // type:object size:0x4 scope:global
_register_free = .sdata:0x8048E88C; // type:object size:0x4 scope:global
maxExponent = .sdata:0x8048E890; // type:object size:0x4 scope:local
cumulative_written.21 = .sdata:0x8048E894; // type:object size:0x4 scope:local
max_size.22 = .sdata:0x8048E898; // type:object size:0x4 scope:local
pch_pointer.23 = .sdata:0x8048E89C; // type:object size:0x4 scope:local
cumulative_written.4 = .sdata:0x8048E8A0; // type:object size:0x4 scope:local
max_size.5 = .sdata:0x8048E8A4; // type:object size:0x4 scope:local
pch_pointer.6 = .sdata:0x8048E8A8; // type:object size:0x4 scope:local
__mb_cur_max = .sdata:0x8048E8AC; // type:object size:0x4 scope:global
_impure_ptr = .sdata:0x8048E8B0; // type:object size:0x4 scope:global
lbl_8048E8B4 = .sdata:0x8048E8B4; // type:object size:0xC4
__OSVersion = .sdata:0x8048E978; // type:object size:0x4 scope:global data:4byte
@97 = .sdata:0x8048E97C; // type:object size:0x6 scope:local data:string
@144 = .sdata:0x8048E984; // type:object size:0x4 scope:local data:string
__OSArenaLo = .sdata:0x8048E988; // type:object size:0x4 scope:local data:4byte
__OSFpscrEnableBits = .sdata:0x8048E990; // type:object size:0x4 scope:global data:4byte
@76 = .sdata:0x8048E994; // type:object size:0x2 scope:local data:string
SwitchThreadCallback = .sdata:0x8048E998; // type:object size:0x4 scope:local data:4byte
@833 = .sdata:0x8048E99C; // type:object size:0x1 scope:local
__EXIVersion = .sdata:0x8048E9A0; // type:object size:0x4 scope:global data:4byte
@457 = .sdata:0x8048E9A4; // type:object size:0x5 scope:local data:string
@458 = .sdata:0x8048E9AC; // type:object size:0x6 scope:local data:string
@459 = .sdata:0x8048E9B4; // type:object size:0x7 scope:local data:string
@460 = .sdata:0x8048E9BC; // type:object size:0x5 scope:local data:string
@461 = .sdata:0x8048E9C4; // type:object size:0x7 scope:local data:string
@465 = .sdata:0x8048E9CC; // type:object size:0x4 scope:local data:string
@468 = .sdata:0x8048E9D0; // type:object size:0x8 scope:local data:string
__SIVersion = .sdata:0x8048E9D8; // type:object size:0x4 scope:global data:4byte
@458 = .sdata:0x8048E9DC; // type:object size:0x5 scope:local data:string
@469 = .sdata:0x8048E9E4; // type:object size:0x8 scope:local data:string
@118 = .sdata:0x8048E9F8; // type:object size:0x8 scope:local data:string
__DVDVersion = .sdata:0x8048EA00; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x8048EA04; // type:object size:0x4 scope:local data:4byte
checkOptionalCommand = .sdata:0x8048EA08; // type:object size:0x4 scope:local
@23 = .sdata:0x8048EA0C; // type:object size:0x6 scope:local data:string
DmaCommand = .sdata:0x8048EA14; // type:object size:0x4 scope:local
@769 = .sdata:0x8048EA18; // type:object size:0x1 scope:local
@63 = .sdata:0x8048EA20; // type:object size:0x1 scope:local
@64 = .sdata:0x8048EA24; // type:object size:0x5 scope:local data:string
@65 = .sdata:0x8048EA2C; // type:object size:0x5 scope:local data:string
@67 = .sdata:0x8048EA34; // type:object size:0x7 scope:local data:string
@68 = .sdata:0x8048EA3C; // type:object size:0x7 scope:local data:string
@77 = .sdata:0x8048EA44; // type:object size:0x8 scope:local data:string
@99 = .sdata:0x8048EA4C; // type:object size:0x6 scope:local data:string
@100 = .sdata:0x8048EA54; // type:object size:0x2 scope:local data:string
@37 = .sdata:0x8048EA60; // type:object size:0x2 scope:local data:string
@42 = .sdata:0x8048EA64; // type:object size:0x4 scope:local data:string
@43 = .sdata:0x8048EA68; // type:object size:0x3 scope:local data:string
FirstRead = .sdata:0x8048EA70; // type:object size:0x4 scope:local
__VIVersion = .sdata:0x8048EA78; // type:object size:0x4 scope:global
@534 = .sdata:0x8048EA7C; // type:object size:0x5 scope:local data:string
__PADVersion = .sdata:0x8048EA88; // type:object size:0x4 scope:global
ResettingChan = .sdata:0x8048EA8C; // type:object size:0x4 scope:local
XPatchBits = .sdata:0x8048EA90; // type:object size:0x4 scope:local
AnalogMode = .sdata:0x8048EA94; // type:object size:0x4 scope:local
Spec = .sdata:0x8048EA98; // type:object size:0x4 scope:local
MakeStatus = .sdata:0x8048EA9C; // type:object size:0x4 scope:local
CmdReadOrigin = .sdata:0x8048EAA0; // type:object size:0x4 scope:local
CmdCalibrate = .sdata:0x8048EAA4; // type:object size:0x4 scope:local
__AIVersion = .sdata:0x8048EAA8; // type:object size:0x4 scope:global
pucEXI2InputPending = .sdata:0x8048EAB0; // type:object size:0x4 scope:local
exi = .sdata:0x8048EAB8; // type:object size:0x4 scope:local
SendCount = .sdata:0x8048EAC0; // type:object size:0x1 scope:local
bGlobalActorAlphaScale = .sdata:0x8048EAC8; // type:object size:0x4 scope:global
actorCallbackQueueSize = .sdata:0x8048EAD0; // type:object size:0x4 scope:local
bStencilShadowsOn = .sdata:0x8048EAD4; // type:object size:0x4 scope:global
currentCamera = .sdata:0x8048EAD8; // type:object size:0x4 scope:local
bUseZFailShadowVolumes = .sdata:0x8048EADC; // type:object size:0x4 scope:global
bStencilShadowGxCol = .sdata:0x8048EAE0; // type:object size:0x4 scope:global
bNoofSkinnedActorsDrawn = .sdata:0x8048EAE8; // type:object size:0x8 scope:global
bNoofMeshActorsDrawn = .sdata:0x8048EAF0; // type:object size:0x8 scope:global
bForceHardSkinning = .sdata:0x8048EAF8; // type:object size:0x4 scope:global
bForceCPUSkinning = .sdata:0x8048EAFC; // type:object size:0x4 scope:global
bMeshDrawUserCallback = .sdata:0x8048EB04; // type:object size:0x4 scope:global
bSoftSkinDrawUserCallback = .sdata:0x8048EB08; // type:object size:0x4 scope:global
bMaxActiveLights = .sdata:0x8048EB0C; // type:object size:0x4 scope:global
bLightAlpha = .sdata:0x8048EB10; // type:object size:0x4 scope:global
bNoofActiveLights = .sdata:0x8048EB18; // type:object size:0x4 scope:global
fixupSet = .sdata:0x8048EB1C; // type:object size:0x4 scope:local
deleteSet = .sdata:0x8048EB20; // type:object size:0x4 scope:local
lbl_8048EB24 = .sdata:0x8048EB24; // type:object size:0x8
bcEpsilon = .sdata:0x8048EB2C; // type:object size:0x4 scope:global
bcSquaredEpsilon = .sdata:0x8048EB30; // type:object size:0x4 scope:global
bcMinimumMotion = .sdata:0x8048EB34; // type:object size:0x4 scope:global
lbl_8048EB38 = .sdata:0x8048EB38; // type:object size:0x4
bcMinimumSize = .sdata:0x8048EB3C; // type:object size:0x4 scope:global
useFastAABBMeshNodeLists = .sdata:0x8048EB40; // type:object size:0x4 scope:global
defaultNormal2D = .sdata:0x8048EB44; // type:object size:0x8 scope:local
lastRel = .sdata:0x8048EB4C; // type:object size:0x4 scope:local
constraintEpsilon = .sdata:0x8048EB50; // type:object size:0x4 scope:local
bDisplacementConstraintFactor = .sdata:0x8048EB54; // type:object size:0x4 scope:global
bVelocityBias = .sdata:0x8048EB58; // type:object size:0x4 scope:global
lbl_8048EB5C = .sdata:0x8048EB5C; // type:object size:0x38
bForceStore = .sdata:0x8048EB94; // type:object size:0x4 scope:global
noofForcesStored = .sdata:0x8048EB98; // type:object size:0x4 scope:local
noofForcesMax = .sdata:0x8048EB9C; // type:object size:0x4 scope:local
bJointSize = .sdata:0x8048EBA4; // type:object size:0x4 scope:global
bcBlendForce = .sdata:0x8048EBA8; // type:object size:0x4 scope:global
lbl_8048EBAC = .sdata:0x8048EBAC; // type:object size:0x18
bcGUISelectedBody = .sdata:0x8048EBC4; // type:object size:0x4 scope:global
bcGUISelectedBody2 = .sdata:0x8048EBC8; // type:object size:0x4 scope:global
bcGUISelectedSystem = .sdata:0x8048EBD4; // type:object size:0x4 scope:global
bcGUISelectedSystem2 = .sdata:0x8048EBD8; // type:object size:0x4 scope:global
bcGUISelectedCollisionNode = .sdata:0x8048EBE0; // type:object size:0x4 scope:global
bSimCountCollisions = .sdata:0x8048EBE8; // type:object size:0x4 scope:global
minEnablingPenetration = .sdata:0x8048EBEC; // type:object size:0x4 scope:global
bSimIgnoreDuplicateCollisions = .sdata:0x8048EBF0; // type:object size:0x4 scope:global
bSimMaxSphereMeshCollisionPoints = .sdata:0x8048EBF4; // type:object size:0x4 scope:global
bSimMaxCapsuleMeshCollisionPoints = .sdata:0x8048EBF8; // type:object size:0x4 scope:global
bSimDefaultMaxPointsPerContact = .sdata:0x8048EBFC; // type:object size:0x4 scope:global
bContactEpsilon = .sdata:0x8048EC00; // type:object size:0x4 scope:global
bSimActorImpulseFraction = .sdata:0x8048EC04; // type:object size:0x4 scope:global
bSystemRenderSegments = .sdata:0x8048EC08; // type:object size:0x4 scope:global
bSimSystemDefaultAnimType = .sdata:0x8048EC0C; // type:object size:0x4 scope:global
consoleWindow = .sdata:0x8048EC10; // type:object size:0x4 scope:local
lbl_8048EC14 = .sdata:0x8048EC14; // type:object size:0x8
timeGraph = .sdata:0x8048EC1C; // type:object size:0x4 scope:local
memGraph = .sdata:0x8048EC20; // type:object size:0x8 scope:local
bScreenRenderTarget = .sdata:0x8048EC28; // type:object size:0x4 scope:global
bSubtitlesEnabled = .sdata:0x8048EC2C; // type:object size:0x4 scope:global
bSubtitleIndex = .sdata:0x8048EC30; // type:object size:0x4 scope:global
bSubtitleFont = .sdata:0x8048EC34; // type:object size:0x4 scope:global
bSubtitles = .sdata:0x8048EC38; // type:object size:0x4 scope:global
bSubtitleNext = .sdata:0x8048EC3C; // type:object size:0x4 scope:global
bSubtitleCallback = .sdata:0x8048EC40; // type:object size:0x4 scope:global
bSubtitleCBContext = .sdata:0x8048EC44; // type:object size:0x4 scope:global
bSubtitleRectX = .sdata:0x8048EC48; // type:object size:0x4 scope:global
bSubtitleRectY = .sdata:0x8048EC4C; // type:object size:0x4 scope:global
bSubtitleRectW = .sdata:0x8048EC50; // type:object size:0x4 scope:global
bSubtitleRectH = .sdata:0x8048EC54; // type:object size:0x4 scope:global
bSubtitleRectColour = .sdata:0x8048EC58; // type:object size:0x4 scope:global
bSubtitleDefaultColour = .sdata:0x8048EC5C; // type:object size:0x4 scope:global
bSubtitlePersistentColour = .sdata:0x8048EC60; // type:object size:0x4 scope:global
lbl_8048EC64 = .sdata:0x8048EC64; // type:object size:0x4
bPatchSubDivisionsU = .sdata:0x8048EC68; // type:object size:0x4 scope:global
bPatchSubDivisionsV = .sdata:0x8048EC6C; // type:object size:0x4 scope:global
bPatchForceRecalc = .sdata:0x8048EC70; // type:object size:0x4 scope:global
lbl_8048EC74 = .sdata:0x8048EC74; // type:object size:0x3 data:string
bLastFrameDuration = .sdata:0x8048EC80; // type:object size:0x8 scope:global
bIdleDuration = .sdata:0x8048EC88; // type:object size:0x8 scope:global
bFPS = .sdata:0x8048EC90; // type:object size:0x4 scope:global
displayInit = .sdata:0x8048EC94; // type:object size:0x4 scope:local
vsyncInCallback = .sdata:0x8048EC98; // type:object size:0x4 scope:local
preFlipCallback = .sdata:0x8048EC9C; // type:object size:0x4 scope:local
preFlipContext = .sdata:0x8048ECA0; // type:object size:0x4 scope:local
bDrawSyncID = .sdata:0x8048ECA4; // type:object size:0x2 scope:global
bVsyncCount = .sdata:0x8048ECA8; // type:object size:0x4 scope:global
bFrameCount = .sdata:0x8048ECAC; // type:object size:0x4 scope:local
bFrameMissThreshold = .sdata:0x8048ECB0; // type:object size:0x4 scope:local
bEnableLockedCache = .sdata:0x8048ECB4; // type:object size:0x4 scope:global
bLockedCache = .sdata:0x8048ECB8; // type:object size:0x4 scope:global
bNormalLength = .sdata:0x8048ECC8; // type:object size:0x4 scope:global
bLastVtxFormat = .sdata:0x8048ECCC; // type:object size:0x4 scope:global
bLastVtxFlags = .sdata:0x8048ECD0; // type:object size:0x4 scope:global
vbText = .sdata:0x8048ECD4; // type:object size:0x4 scope:local
bROMFont = .sdata:0x8048ECD8; // type:object size:0x4 scope:local
bROMLastTexture = .sdata:0x8048ECDC; // type:object size:0x4 scope:local
bCurrentRenderTarget = .sdata:0x8048ECE0; // type:object size:0x4 scope:global
lbl_8048ECE4 = .sdata:0x8048ECE4; // type:object size:0x10
bGlobalVideoVolume = .sdata:0x8048ECF4; // type:object size:0x4 scope:global
bStopVideo = .sdata:0x8048ECF8; // type:object size:0x4 scope:global
noofQuitButtons = .sdata:0x8048ECFC; // type:object size:0x4 scope:local
videoUserCallback = .sdata:0x8048ED00; // type:object size:0x4 scope:local
videoUserCallbackContext = .sdata:0x8048ED04; // type:object size:0x4 scope:local
projectionMatrix = .sdata:0x8048ED08; // type:object size:0x4 scope:global
forcedKill = .sdata:0x8048ED0C; // type:object size:0x4 scope:global
pFrameBufPtr = .sdata:0x8048ED10; // type:object size:0x4 scope:local
iFrameBufCnt = .sdata:0x8048ED14; // type:object size:0x4 scope:local
iCurrentFrameBuf = .sdata:0x8048ED18; // type:object size:0x4 scope:local
iInitializePlayer = .sdata:0x8048ED1C; // type:object size:0x4 scope:global
DrawDone = .sdata:0x8048ED20; // type:object size:0x4 scope:local
BeforeDraw = .sdata:0x8048ED24; // type:object size:0x4 scope:local
bDecodeThread = .sdata:0x8048ED28; // type:object size:0x4 scope:local
InitFlag = .sdata:0x8048ED2C; // type:object size:0x4 scope:global
Status = .sdata:0x8048ED30; // type:object size:0x4 scope:local
ReadErr = .sdata:0x8048ED34; // type:object size:0x4 scope:local
pfileInfo = .sdata:0x8048ED38; // type:object size:0x4 scope:local
AudioDecodeThreadCreated = .sdata:0x8048ED3C; // type:object size:0x4 scope:local
Initialized = .sdata:0x8048ED40; // type:object size:0x4 scope:local
OldVIPostCallback = .sdata:0x8048ED44; // type:object size:0x4 scope:local
OldAIDCallback = .sdata:0x8048ED48; // type:object size:0x4 scope:local
AudioSystem = .sdata:0x8048ED4C; // type:object size:0x4 scope:local
ReadThreadCreated = .sdata:0x8048ED50; // type:object size:0x4 scope:local
VideoDecodeThreadCreated = .sdata:0x8048ED54; // type:object size:0x4 scope:local
lbl_8048ED58 = .sdata:0x8048ED58; // type:object size:0x20
bSoftwareResetEnabled = .sdata:0x8048ED78; // type:object size:0x4 scope:global
bExclusiveMap = .sdata:0x8048ED7C; // type:object size:0x4 scope:global
bInputMapList = .sdata:0x8048ED80; // type:object size:0x4 scope:global
rumblePaused = .sdata:0x8048ED84; // type:object size:0x4 scope:local
rumbleTimer = .sdata:0x8048ED88; // type:object size:0x8 scope:local
bRandomMonkey = .sdata:0x8048ED90; // type:object size:0x4 scope:local
lastTime.1401 = .sdata:0x8048ED98; // type:object size:0x8 scope:local
first.1402 = .sdata:0x8048EDA0; // type:object size:0x4 scope:local
saveMode = .sdata:0x8048EDA8; // type:object size:0x4 scope:local
prevStatus = .sdata:0x8048EDAC; // type:object size:0x4 scope:local
saveName = .sdata:0x8048EDB0; // type:object size:0x4 scope:local
justFormatted = .sdata:0x8048EDB4; // type:object size:0x4 scope:local
prevSimpleStatus = .sdata:0x8048EDB8; // type:object size:0x4 scope:local
saveMessageIDs = .sdata:0x8048EDBC; // type:object size:0x4 scope:local
stringTable = .sdata:0x8048EDC0; // type:object size:0x4 scope:local
curFont = .sdata:0x8048EDC4; // type:object size:0x4 scope:local
fileDisplayCallback = .sdata:0x8048EDC8; // type:object size:0x4 scope:local
textDisplayCallback = .sdata:0x8048EDCC; // type:object size:0x4 scope:local
statusChangeCallback = .sdata:0x8048EDD0; // type:object size:0x4 scope:local
bCurrentGameSaveStatus = .sdata:0x8048EDD8; // type:object size:0x4 scope:global
bCurrentGameSaveMode = .sdata:0x8048EDDC; // type:object size:0x4 scope:global
bBytesTransferred = .sdata:0x8048EDE0; // type:object size:0x4 scope:global
bLastBytesTransferred = .sdata:0x8048EDE4; // type:object size:0x4 scope:global
bVerboseLevel = .sdata:0x8048EDE8; // type:object size:0x4 scope:global data:4byte
bVerboseModule = .sdata:0x8048EDEC; // type:object size:0x4 scope:global data:4byte
bVerboseFlags = .sdata:0x8048EDF0; // type:object size:0x4 scope:global
bVerboseStackSize = .sdata:0x8048EDF4; // type:object size:0x4 scope:local
sigDecoded = .sdata:0x8048EDF8; // type:object size:0x4 scope:local
bLanguage = .sdata:0x8048EDFC; // type:object size:0x4 scope:global
bFileSearchPaths = .sdata:0x8048EE00; // type:object size:0x4 scope:global
bFileSearchFlags = .sdata:0x8048EE04; // type:object size:0x4 scope:global
kernelModules = .sdata:0x8048EE08; // type:object size:0x4 scope:global
prevRes.1798 = .sdata:0x8048EE10; // type:object size:0x8 scope:local
prevIdx.1799 = .sdata:0x8048EE18; // type:object size:0x4 scope:local
lang.1800 = .sdata:0x8048EE1C; // type:object size:0x4 scope:local
langExtLen.1801 = .sdata:0x8048EE20; // type:object size:0x4 scope:local
bSoundTimerInited = .sdata:0x8048EE24; // type:object size:0x4 scope:global
bSoundTimeMilliseconds = .sdata:0x8048EE28; // type:object size:0x4 scope:global
noofBkgLoadsInList = .sdata:0x8048EE2C; // type:object size:0x4 scope:local
bkgCommandUid = .sdata:0x8048EE30; // type:object size:0x4 scope:local
quitThread = .sdata:0x8048EE34; // type:object size:0x4 scope:local
bkgBusy = .sdata:0x8048EE38; // type:object size:0x4 scope:local
bkgLoadWake = .sdata:0x8048EE3C; // type:object size:0x4 scope:local
desiredTransferRate = .sdata:0x8048EE40; // type:object size:0x4 scope:local
startChannel.1968 = .sdata:0x8048EE44; // type:object size:0x4 scope:local
bCurrentDebugStream = .sdata:0x8048EE4C; // type:object size:0x4 scope:global data:4byte
bPrintPause = .sdata:0x8048EE50; // type:object size:0x4 scope:global
bForeGroundLoaded = .sdata:0x8048EE54; // type:object size:0x4 scope:local
bForeGroundLoadedSize = .sdata:0x8048EE58; // type:object size:0x4 scope:local
bDiskErrorString = .sdata:0x8048EE5C; // type:object size:0x2 scope:global
bOSHeap = .sdata:0x8048EE60; // type:object size:0x4 scope:global data:4byte
bHomeSuffix = .sdata:0x8048EE64; // type:object size:0x8 scope:global
resetPending = .sdata:0x8048EE6C; // type:object size:0x4 scope:global
bResetCheckDiskDoneByUser = .sdata:0x8048EE70; // type:object size:0x4 scope:global
bArgc = .sdata:0x8048EE74; // type:object size:0x4 scope:global
bArgv = .sdata:0x8048EE78; // type:object size:0x4 scope:global
buf.2174 = .sdata:0x8048EE7C; // type:object size:0x2 scope:local data:string
bPerfMonActive = .sdata:0x8048EE80; // type:object size:0x4 scope:global
bPerfMonRunning = .sdata:0x8048EE84; // type:object size:0x4 scope:global
bPerfMonGraphDisplayList = .sdata:0x8048EE88; // type:object size:0x4 scope:global
bPerfMonGraphDisplayListSize = .sdata:0x8048EE8C; // type:object size:0x4 scope:global
bTimerFrequency = .sdata:0x8048EE90; // type:object size:0x8 scope:global
lbl_8048EE98 = .sdata:0x8048EE98; // type:object size:0xC
bHoldRand = .sdata:0x8048EEA4; // type:object size:0x4 scope:global
activeHeap = .sdata:0x8048EEA8; // type:object size:0x4 scope:local
aramVMSwapSize = .sdata:0x8048EEAC; // type:object size:0x4 scope:global data:wstring
aramVMSize = .sdata:0x8048EEB0; // type:object size:0x4 scope:global
bGlobalStreamVolume = .sdata:0x8048EEB4; // type:object size:0x4 scope:global
bAudioBkgLoadEventName = .sdata:0x8048EEB8; // type:object size:0x8 scope:global
bAudioBkgDMAEventName = .sdata:0x8048EEC0; // type:object size:0x8 scope:global
bStreamArrayName = .sdata:0x8048EEC8; // type:object size:0x4 scope:global
bInterruptCode = .sdata:0x8048EECC; // type:object size:0x4 scope:global
bGlobalReverbInitialised = .sdata:0x8048EED0; // type:object size:0x4 scope:local
bGlobalReverbEnabled = .sdata:0x8048EED4; // type:object size:0x4 scope:local
bGlobalReverbType = .sdata:0x8048EED8; // type:object size:0x4 scope:local
bGlobalReverbLevel = .sdata:0x8048EEDC; // type:object size:0x4 scope:local
bLipSyncArrayName = .sdata:0x8048EEE0; // type:object size:0x4 scope:global
bSoundPatchesInited = .sdata:0x8048EEE4; // type:object size:0x4 scope:global
bNumPlayingParts = .sdata:0x8048EEE8; // type:object size:0x4 scope:global
bNumPlayingSequences = .sdata:0x8048EEEC; // type:object size:0x4 scope:global
bSoundPartHandle = .sdata:0x8048EEF0; // type:object size:0x4 scope:local
bGlobalSampleVolume = .sdata:0x8048EEF4; // type:object size:0x4 scope:global
